biomaterial_id	bundle_uuid	project_name	source_id	tissue_group	files_directory	loom_filename	technology	seq_unit	diagnosis	organ	organ_part	selected_cell_types
SRX7129193	734f9853-f39b-543f-bf9c-342d9431a4ac	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	6141d7de-4b8c-4978-82e9-c93a439e785f.loom	10Xv2	nucleus	normal	brain	substantia nigra	NA
SRX7129196	81e31fc0-ca7d-5697-92bc-7458b9bc2bca	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	f89aaa2c-2c5d-42fa-80ec-53b9d1851911.loom	10Xv2	nucleus	normal	brain	cortex	NA
SRX7129192	8cd6b2b3-32b4-5a1f-8562-61ee76631c62	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	0c34828c-31c4-467e-a3fc-79aed780e716.loom	10Xv2	nucleus	normal	brain	cortex	NA
SRX7129194	ce16e9e3-a705-5b8a-86b0-ae882679ab80	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	4bd9729f-3ee2-4d58-b528-9f1ba0d4cb7a.loom	10Xv2	nucleus	normal	brain	substantia nigra	NA
SRX7129199	04088b05-6eb9-53b7-a5f0-bf7c3fd23fe7	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	3b7a8f88-f40b-455c-8cde-9481a00d2555.loom	10Xv2	nucleus	normal	brain	substantia nigra	NA
SRX7129198	c4ed9481-ddfc-5869-aa0a-20e8bb94d744	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	131a480f-2466-44d1-9b4f-08fbd64c5e2d.loom	10Xv2	nucleus	normal	brain	cortex	NA
SRX7129197	89771a00-45d9-5ccb-b3b8-e1f316753905	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	3139f2c6-96f4-4441-b01d-b7d256b7ed6c.loom	10Xv2	nucleus	normal	brain	substantia nigra	NA
SRX7129202	7c8fc5ac-2a8a-5857-93b5-3ec66260fbb0	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	b2007eb4-c693-4c69-af6a-2ee2269ac0a6.loom	10Xv2	nucleus	normal	brain	cortex	NA
SRX7129203	c9b45b64-10c7-56bc-a2c9-a8ef07acac17	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	7a92be67-1c9c-4e34-8db8-94dacf514e90.loom	10Xv2	nucleus	normal	brain	substantia nigra	NA
SRX7129195	ce08350b-1448-5033-b43a-ce6f1737151c	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	b4a04888-ba6f-46be-b7dd-78b8df11aa2e.loom	10Xv2	nucleus	normal	brain	substantia nigra	NA
SRX7129201	dbe3a518-b452-5b0d-b856-aa958586ce7d	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	a877926b-d7ee-4386-8651-e7f107e50a3c.loom	10Xv2	nucleus	normal	brain	substantia nigra	NA
SRX7129200	aacc0f02-9d8d-5466-b5ce-c567afd21f9a	HumanBrainSubstantiaNigra	5afd43d9-bfbf-43d7-b904-3ad94e7e87d9	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	9e15bacc-9639-4241-a95b-faf9b06da459.loom	10Xv2	nucleus	normal	brain	cortex	NA
MS242_CA2_NS	23d49724-f1be-5e89-9fd5-40f975113b94	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	31483ee7-48a9-49d7-9ce5-c6e129bcb397.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
Control_CO28_NS	ee374b05-5d92-54f4-8370-3ed97edf61af	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	d24b2758-62f6-48ed-b6fa-61322dd83ecf.loom	10Xv2	nucleus	normal	brain	NA	NA
Control_CO14_NS	09e8f25f-cc75-5d14-b68e-3dc5a28cd8b3	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	167e1f07-b4f0-45f5-9b3c-564d43dabfd3.loom	10Xv2	nucleus	normal	brain	NA	NA
MS176_RM_NS	81e9873c-835c-51c6-80bb-623bbb56f75f	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	efe8ebf6-0941-4cd1-9b8e-a14f6ea94040.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS122_A_NS	74dac684-03fd-5ca8-8fd8-7a0868a549e8	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	42ae6f47-0e3d-4d23-838f-7687bfd07ea9.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS242_CI_NS	3c54419a-97c0-51c8-8d3c-1f9b045e1932	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	0a548c3e-e72d-4c83-b024-84784349bae7.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS121_NAWM_NS	ee24027e-e281-561d-810f-975eff5f899d	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	da0c6882-90ef-455b-8004-fff4ef658ece.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS176_CI_NS	2526e201-2686-5d17-b015-cd833399e6d4	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	dfe7e199-501f-49a3-bbd6-c4ca40e2e160.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS122_CI_NS	fb5084e0-a521-59a3-8385-a5855c011486	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	1b74dead-093f-4f73-9284-389f99a3147f.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
Control_SD48/16_NS	1c4dbb8a-681f-5a3b-b4d9-690ba77ba1a0	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	70562d4e-ef1a-4877-a897-a72327b972b7.loom	10Xv2	nucleus	normal	brain	NA	NA
MS121_A2_NS	20db9ffa-87c8-53d6-bed1-94bb040fd6ea	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	9010a646-682c-488e-a71e-136e52b9e21c.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS176_CA_NS	5d890286-30ae-5cc1-8e28-333d6cb88314	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	9c1689e9-de2d-4d38-8c23-6977ae178f21.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS122_NAWM_NS	4a367090-f4bd-52e4-b92a-5506dc8e36bc	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	da63a577-c2ca-4150-8ca6-f22fd7090e4f.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS242_CA5_NS	e3a15caf-83f8-56fb-a826-3b4f5615d1e6	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	3832c7b1-51d3-4998-b7c7-cad2a923fbb5.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
Control_CO39_NS	b5d617b9-bd3b-55ad-a328-12c10f119f45	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	313a5cc3-866f-4bf0-980a-238ad98510de.loom	10Xv2	nucleus	normal	brain	NA	NA
MS121_CA_NS	d79bb610-e305-5f07-acd4-c7248b6d0ddf	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	29587a71-d122-4f67-bf7c-ef56f928f3db.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
Control_CO25_NS	989aa469-9307-53f5-9643-e591f8512c48	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	8f5c52c9-2c88-46a6-b8ce-fe4bf5550075.loom	10Xv2	nucleus	normal	brain	NA	NA
MS242_RM_NS	38d54cf3-4f2d-52a0-ad05-93726623b107	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	80ec2126-fff9-4a92-add7-f16063764ef2.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS176_NAWM_NS	aab7e308-091f-5611-975e-8eca69f1b9d8	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	71ee6b8a-797b-4879-a16a-23f6b48bdde7.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
MS121_A3_NS	b7ab62cb-5f50-5704-b089-fd2d5f471610	Oligodendrocyte_MS	deb0ddec-b8c0-40e2-a2c2-695b171628e5	brain	s3://ccdl-scpca-data/human_cell_atlas_data/brain	f3883cd6-2270-4ecc-8651-dce3761db537.loom	10Xv2	nucleus	multiple sclerosis	brain	NA	NA
